directory,img_name,height,width,channels,byte_size,bit_depth,category_name,img_extension,category_number
02.bathtub,008_0077.jpg,379,456,3,518472,uint8,bathtub,jpg,2
02.bathtub,008_0078.jpg,480,640,3,921600,uint8,bathtub,jpg,2
02.bathtub,008_0079.jpg,240,320,3,230400,uint8,bathtub,jpg,2
02.bathtub,008_0080.jpg,409,600,3,736200,uint8,bathtub,jpg,2
02.bathtub,008_0081.jpg,511,450,3,689850,uint8,bathtub,jpg,2
02.bathtub,008_0082.jpg,200,273,3,163800,uint8,bathtub,jpg,2
02.bathtub,008_0083.jpg,480,360,3,518400,uint8,bathtub,jpg,2
02.bathtub,008_0084.jpg,269,400,3,322800,uint8,bathtub,jpg,2
02.bathtub,008_0085.jpg,161,213,3,102879,uint8,bathtub,jpg,2
02.bathtub,008_0086.jpg,240,320,3,230400,uint8,bathtub,jpg,2
02.bathtub,008_0087.jpg,375,250,3,281250,uint8,bathtub,jpg,2
02.bathtub,008_0089.jpg,245,176,3,129360,uint8,bathtub,jpg,2
02.bathtub,008_0091.jpg,402,450,3,542700,uint8,bathtub,jpg,2
02.bathtub,008_0092.jpg,350,235,3,246750,uint8,bathtub,jpg,2
02.bathtub,008_0094.jpg,228,300,3,205200,uint8,bathtub,jpg,2
02.bathtub,008_0095.jpg,446,595,3,796110,uint8,bathtub,jpg,2
02.bathtub,008_0096.jpg,157,184,3,86664,uint8,bathtub,jpg,2
02.bathtub,008_0097.jpg,225,300,3,202500,uint8,bathtub,jpg,2
02.bathtub,008_0099.jpg,253,320,3,242880,uint8,bathtub,jpg,2
02.bathtub,008_0102.jpg,233,300,3,209700,uint8,bathtub,jpg,2
02.bathtub,008_0103.jpg,480,640,3,921600,uint8,bathtub,jpg,2
02.bathtub,008_0104.jpg,180,180,3,97200,uint8,bathtub,jpg,2
02.bathtub,008_0105.jpg,510,574,3,878220,uint8,bathtub,jpg,2
02.bathtub,008_0106.jpg,431,600,3,775800,uint8,bathtub,jpg,2
02.bathtub,008_0108.jpg,450,600,3,810000,uint8,bathtub,jpg,2
02.bathtub,008_0109.jpg,157,250,3,117750,uint8,bathtub,jpg,2
02.bathtub,008_0110.jpg,603,451,3,815859,uint8,bathtub,jpg,2
02.bathtub,008_0111.jpg,385,425,3,490875,uint8,bathtub,jpg,2
02.bathtub,008_0112.jpg,409,307,3,376689,uint8,bathtub,jpg,2
02.bathtub,008_0113.jpg,333,500,3,499500,uint8,bathtub,jpg,2
02.bathtub,008_0114.jpg,400,400,3,480000,uint8,bathtub,jpg,2
02.bathtub,008_0115.jpg,355,250,3,266250,uint8,bathtub,jpg,2
02.bathtub,008_0116.jpg,285,380,3,324900,uint8,bathtub,jpg,2
02.bathtub,008_0117.jpg,236,350,3,247800,uint8,bathtub,jpg,2
02.bathtub,008_0118.jpg,403,504,3,609336,uint8,bathtub,jpg,2
02.bathtub,008_0119.jpg,170,256,3,130560,uint8,bathtub,jpg,2
02.bathtub,008_0120.jpg,378,600,3,680400,uint8,bathtub,jpg,2
02.bathtub,008_0121.jpg,247,380,3,281580,uint8,bathtub,jpg,2
02.bathtub,008_0123.jpg,244,297,3,217404,uint8,bathtub,jpg,2
02.bathtub,008_0125.jpg,277,340,3,282540,uint8,bathtub,jpg,2
02.bathtub,008_0126.jpg,175,200,3,105000,uint8,bathtub,jpg,2
02.bathtub,008_0127.jpg,235,321,3,226305,uint8,bathtub,jpg,2
02.bathtub,008_0130.jpg,368,500,3,552000,uint8,bathtub,jpg,2
02.bathtub,008_0131.jpg,188,250,3,141000,uint8,bathtub,jpg,2
02.bathtub,008_0132.jpg,208,212,3,132288,uint8,bathtub,jpg,2
02.bathtub,008_0133.jpg,254,350,3,266700,uint8,bathtub,jpg,2
02.bathtub,008_0134.jpg,270,354,3,286740,uint8,bathtub,jpg,2
02.bathtub,008_0135.jpg,183,250,3,137250,uint8,bathtub,jpg,2
02.bathtub,008_0136.jpg,352,480,3,506880,uint8,bathtub,jpg,2
02.bathtub,008_0137.jpg,240,169,1,40560,uint8,bathtub,jpg,2
02.bathtub,008_0138.jpg,347,500,3,520500,uint8,bathtub,jpg,2
02.bathtub,008_0139.jpg,344,400,3,412800,uint8,bathtub,jpg,2
02.bathtub,008_0140.jpg,187,250,3,140250,uint8,bathtub,jpg,2
02.bathtub,008_0141.jpg,170,227,3,115770,uint8,bathtub,jpg,2
02.bathtub,008_0142.jpg,381,400,3,457200,uint8,bathtub,jpg,2
02.bathtub,008_0144.jpg,209,279,3,174933,uint8,bathtub,jpg,2
02.bathtub,008_0146.jpg,200,200,3,120000,uint8,bathtub,jpg,2
02.bathtub,008_0147.jpg,400,600,3,720000,uint8,bathtub,jpg,2
02.bathtub,008_0148.jpg,155,220,3,102300,uint8,bathtub,jpg,2
02.bathtub,008_0150.jpg,400,266,3,319200,uint8,bathtub,jpg,2
02.bathtub,008_0151.jpg,255,336,3,257040,uint8,bathtub,jpg,2
02.bathtub,008_0152.jpg,242,332,3,241032,uint8,bathtub,jpg,2
02.bathtub,008_0153.jpg,191,155,3,88815,uint8,bathtub,jpg,2
02.bathtub,008_0154.jpg,480,640,3,921600,uint8,bathtub,jpg,2
02.bathtub,008_0155.jpg,401,398,3,478794,uint8,bathtub,jpg,2
02.bathtub,008_0156.jpg,296,300,3,266400,uint8,bathtub,jpg,2
02.bathtub,008_0157.jpg,213,283,3,180837,uint8,bathtub,jpg,2
02.bathtub,008_0159.jpg,338,450,3,456300,uint8,bathtub,jpg,2
02.bathtub,008_0160.jpg,210,280,3,176400,uint8,bathtub,jpg,2
02.bathtub,008_0161.jpg,315,472,3,446040,uint8,bathtub,jpg,2
02.bathtub,008_0162.jpg,293,200,3,175800,uint8,bathtub,jpg,2
02.bathtub,008_0163.jpg,293,400,3,351600,uint8,bathtub,jpg,2
02.bathtub,008_0164.jpg,259,258,3,200466,uint8,bathtub,jpg,2
02.bathtub,008_0165.jpg,196,233,3,137004,uint8,bathtub,jpg,2
02.bathtub,008_0166.jpg,271,182,3,147966,uint8,bathtub,jpg,2
02.bathtub,008_0167.jpg,323,476,3,461244,uint8,bathtub,jpg,2
02.bathtub,008_0168.jpg,199,283,3,168951,uint8,bathtub,jpg,2
02.bathtub,008_0169.jpg,276,170,3,140760,uint8,bathtub,jpg,2
02.bathtub,008_0170.jpg,159,210,3,100170,uint8,bathtub,jpg,2
02.bathtub,008_0171.jpg,169,300,3,152100,uint8,bathtub,jpg,2
02.bathtub,008_0172.jpg,460,310,3,427800,uint8,bathtub,jpg,2
02.bathtub,008_0173.jpg,265,400,3,318000,uint8,bathtub,jpg,2
02.bathtub,008_0175.jpg,400,300,3,360000,uint8,bathtub,jpg,2
02.bathtub,008_0176.jpg,549,550,3,905850,uint8,bathtub,jpg,2
02.bathtub,008_0178.jpg,400,533,3,639600,uint8,bathtub,jpg,2
02.bathtub,008_0179.jpg,446,389,3,520482,uint8,bathtub,jpg,2
02.bathtub,008_0181.jpg,600,450,3,810000,uint8,bathtub,jpg,2
02.bathtub,008_0182.jpg,401,567,3,682101,uint8,bathtub,jpg,2
02.bathtub,008_0183.jpg,512,682,3,1047552,uint8,bathtub,jpg,2
02.bathtub,008_0184.jpg,213,245,3,156555,uint8,bathtub,jpg,2
02.bathtub,008_0185.jpg,180,240,3,129600,uint8,bathtub,jpg,2
02.bathtub,008_0188.jpg,346,233,3,241854,uint8,bathtub,jpg,2
02.bathtub,008_0189.jpg,282,380,3,321480,uint8,bathtub,jpg,2
02.bathtub,008_0190.jpg,452,340,3,461040,uint8,bathtub,jpg,2
02.bathtub,008_0191.jpg,478,720,3,1032480,uint8,bathtub,jpg,2
02.bathtub,008_0192.jpg,234,350,3,245700,uint8,bathtub,jpg,2
02.bathtub,008_0193.jpg,245,368,3,270480,uint8,bathtub,jpg,2
02.bathtub,008_0195.jpg,173,220,3,114180,uint8,bathtub,jpg,2
02.bathtub,008_0196.jpg,200,267,3,160200,uint8,bathtub,jpg,2
02.bathtub,008_0197.jpg,167,180,3,90180,uint8,bathtub,jpg,2
02.bathtub,008_0198.jpg,400,443,3,531600,uint8,bathtub,jpg,2
02.bathtub,008_0199.jpg,300,400,3,360000,uint8,bathtub,jpg,2
02.bathtub,008_0204.jpg,369,369,3,408483,uint8,bathtub,jpg,2
02.bathtub,008_0205.jpg,301,452,3,408156,uint8,bathtub,jpg,2
02.bathtub,008_0206.jpg,219,237,3,155709,uint8,bathtub,jpg,2
02.bathtub,008_0207.jpg,216,384,3,248832,uint8,bathtub,jpg,2
02.bathtub,008_0208.jpg,163,200,3,97800,uint8,bathtub,jpg,2
02.bathtub,008_0209.jpg,240,320,3,230400,uint8,bathtub,jpg,2
02.bathtub,008_0210.jpg,313,383,3,359637,uint8,bathtub,jpg,2
02.bathtub,008_0212.jpg,214,280,3,179760,uint8,bathtub,jpg,2
02.bathtub,008_0214.jpg,249,198,3,147906,uint8,bathtub,jpg,2
02.bathtub,008_0215.jpg,249,229,3,171063,uint8,bathtub,jpg,2
02.bathtub,008_0216.jpg,270,506,3,409860,uint8,bathtub,jpg,2
02.bathtub,008_0217.jpg,508,585,3,891540,uint8,bathtub,jpg,2
02.bathtub,008_0218.jpg,225,300,3,202500,uint8,bathtub,jpg,2
02.bathtub,008_0220.jpg,500,667,3,1000500,uint8,bathtub,jpg,2
02.bathtub,008_0221.jpg,169,200,3,101400,uint8,bathtub,jpg,2
02.bathtub,008_0222.jpg,240,320,3,230400,uint8,bathtub,jpg,2
02.bathtub,008_0223.jpg,208,350,3,218400,uint8,bathtub,jpg,2
02.bathtub,008_0224.jpg,479,324,3,465588,uint8,bathtub,jpg,2
02.bathtub,008_0225.jpg,241,300,3,216900,uint8,bathtub,jpg,2
02.bathtub,008_0226.jpg,474,616,3,875952,uint8,bathtub,jpg,2
02.bathtub,008_0227.jpg,329,450,3,444150,uint8,bathtub,jpg,2
02.bathtub,008_0229.jpg,287,200,3,172200,uint8,bathtub,jpg,2
02.bathtub,008_0230.jpg,410,307,3,377610,uint8,bathtub,jpg,2
02.bathtub,008_0231.jpg,400,304,3,364800,uint8,bathtub,jpg,2
02.bathtub,008_0232.jpg,214,152,3,97584,uint8,bathtub,jpg,2
03.billiards,011_0001.jpg,248,380,3,282720,uint8,billiards,jpg,3
03.billiards,011_0003.jpg,454,598,3,814476,uint8,billiards,jpg,3
03.billiards,011_0005.jpg,276,400,3,331200,uint8,billiards,jpg,3
03.billiards,011_0006.jpg,242,300,3,217800,uint8,billiards,jpg,3
03.billiards,011_0007.jpg,314,300,3,282600,uint8,billiards,jpg,3
03.billiards,011_0008.jpg,305,580,3,530700,uint8,billiards,jpg,3
03.billiards,011_0009.jpg,400,600,3,720000,uint8,billiards,jpg,3
03.billiards,011_0010.jpg,285,520,3,444600,uint8,billiards,jpg,3
03.billiards,011_0012.jpg,240,320,3,230400,uint8,billiards,jpg,3
03.billiards,011_0013.jpg,294,384,3,338688,uint8,billiards,jpg,3
03.billiards,011_0014.jpg,530,712,3,1132080,uint8,billiards,jpg,3
03.billiards,011_0015.jpg,297,409,3,364419,uint8,billiards,jpg,3
03.billiards,011_0016.jpg,314,300,3,282600,uint8,billiards,jpg,3
03.billiards,011_0017.jpg,312,480,3,449280,uint8,billiards,jpg,3
03.billiards,011_0018.jpg,350,218,3,228900,uint8,billiards,jpg,3
03.billiards,011_0021.jpg,576,752,3,1299456,uint8,billiards,jpg,3
03.billiards,011_0024.jpg,227,283,3,192723,uint8,billiards,jpg,3
03.billiards,011_0025.jpg,292,438,3,383688,uint8,billiards,jpg,3
03.billiards,011_0026.jpg,415,475,3,591375,uint8,billiards,jpg,3
03.billiards,011_0028.jpg,384,512,3,589824,uint8,billiards,jpg,3
03.billiards,011_0029.jpg,316,400,3,379200,uint8,billiards,jpg,3
03.billiards,011_0030.jpg,457,698,3,956958,uint8,billiards,jpg,3
03.billiards,011_0031.jpg,416,480,3,599040,uint8,billiards,jpg,3
03.billiards,011_0032.jpg,375,500,3,562500,uint8,billiards,jpg,3
03.billiards,011_0033.jpg,264,394,3,312048,uint8,billiards,jpg,3
03.billiards,011_0034.jpg,379,600,3,682200,uint8,billiards,jpg,3
03.billiards,011_0035.jpg,234,350,3,245700,uint8,billiards,jpg,3
03.billiards,011_0037.jpg,240,320,3,230400,uint8,billiards,jpg,3
03.billiards,011_0038.jpg,200,300,3,180000,uint8,billiards,jpg,3
03.billiards,011_0039.jpg,197,190,3,112290,uint8,billiards,jpg,3
03.billiards,011_0040.jpg,480,640,3,921600,uint8,billiards,jpg,3
03.billiards,011_0042.jpg,350,234,3,245700,uint8,billiards,jpg,3
03.billiards,011_0043.jpg,311,422,3,393726,uint8,billiards,jpg,3
03.billiards,011_0044.jpg,311,350,3,326550,uint8,billiards,jpg,3
03.billiards,011_0045.jpg,292,438,3,383688,uint8,billiards,jpg,3
03.billiards,011_0047.jpg,360,441,3,476280,uint8,billiards,jpg,3
03.billiards,011_0048.jpg,200,200,3,120000,uint8,billiards,jpg,3
03.billiards,011_0049.jpg,297,574,3,511434,uint8,billiards,jpg,3
03.billiards,011_0050.jpg,337,450,3,454950,uint8,billiards,jpg,3
03.billiards,011_0051.jpg,295,440,3,389400,uint8,billiards,jpg,3
03.billiards,011_0052.jpg,283,413,3,350637,uint8,billiards,jpg,3
03.billiards,011_0053.jpg,277,200,3,166200,uint8,billiards,jpg,3
03.billiards,011_0054.jpg,250,191,3,143250,uint8,billiards,jpg,3
03.billiards,011_0056.jpg,286,570,3,489060,uint8,billiards,jpg,3
03.billiards,011_0057.jpg,230,350,3,241500,uint8,billiards,jpg,3
03.billiards,011_0059.jpg,480,640,3,921600,uint8,billiards,jpg,3
03.billiards,011_0060.jpg,485,600,3,873000,uint8,billiards,jpg,3
03.billiards,011_0061.jpg,375,500,3,562500,uint8,billiards,jpg,3
03.billiards,011_0062.jpg,420,560,3,705600,uint8,billiards,jpg,3
03.billiards,011_0063.jpg,300,300,3,270000,uint8,billiards,jpg,3
03.billiards,011_0064.jpg,344,410,3,423120,uint8,billiards,jpg,3
03.billiards,011_0065.jpg,405,600,3,729000,uint8,billiards,jpg,3
03.billiards,011_0067.jpg,311,480,3,447840,uint8,billiards,jpg,3
